fips,stateabb,gcs_mn_avg_mth_ol,gcs_mn_avg_rla_ol,urban,suburb,town,rural,perind,perasn,perhsp,perblk,perwht,perfrl,totenrl,hswhtblk,hswhthsp,hsflnfl,hsecdnec,rswhtblk,rswhthsp,rsflnfl,rsecdnec,perecd,sesavgall,sesavgwht,sesavgblk,sesavghsp,sesavgnam
1,AL,4.471718714700844,5.122493967997396,0.28263021,0.21682583,0.11730432,0.38323963,0.0088268733,0.013806097,0.058654107,0.33805665,0.58065629,0.5700587,340913.55,0.43758687,0.24551085,0.15345727,0.19065021,0.48720545,0.20979917,0.19154552,0.22386198,0.591097,-0.5161525,0.21240503,-2.4988067,-1.0877159,-0.70438427
2,AK,5.287547422384782,4.941498888125452,0.46196353,0.052186187,0.21055274,0.27529755,0.24914575,0.072262928,0.077312827,0.041471004,0.55980748,0.46381396,58802.77777777778,0.23640087,0.15599909,0.19045025,0.21652077,0.17166664,0.1354546,0.23546982,0.25163117,0.48595855,0.24450943,0.84263551,-0.67371684,-0.12059748,-2.1808875
4,AZ,5.220118044686846,5.063696680357256,0.50261849,0.26987219,0.10708376,0.12042557,0.049109228,0.029540118,0.4457013,0.05487366,0.42077571,0.53453499,504932.6,0.25314298,0.33216596,0.25306714,0.31991071,0.23782085,0.39236802,0.30351928,0.36945686,0.56536865,-0.15385793,0.47681344,-1.3590043,-1.2289177,-2.716738
5,AR,5.102588293239039,5.207793473968971,0.3031477,0.13132448,0.24805811,0.31746972,0.0070173256,0.015442635,0.11592731,0.21031766,0.65129507,0.57084107,219154.8,0.47162262,0.27520812,0.1201736,0.15998253,0.49512702,0.27650589,0.1491759,0.1802271,0.63398433,-0.48807991,-0.0024594276,-2.7206647,-1.0230125,-0.93081141
6,CA,4.78585404281749,4.859268693836653,0.47342676,0.41856644,0.062451672,0.045555145,0.0063748043,0.11898289,0.5456062,0.063661888,0.26537421,0.58773178,2798108.3,0.41522926,0.36986953,0.24332036,0.33311227,0.44060495,0.41161039,0.29814953,0.3781369,0.62681878,0.12760414,0.76377201,-1.4612825,-0.76961112,-1.0555909
8,CO,6.053946514341199,6.046427565449533,0.39068237,0.41508877,0.094199076,0.10002977,0.0085538039,0.033519488,0.32924584,0.049981542,0.57869935,0.42318875,387286.8,0.3786625,0.27996117,0.24445048,0.27503195,0.33223885,0.33829689,0.29011941,0.33169153,0.43816003,0.45670262,0.86148953,-1.2432561,-0.87118822,-1.2977324
9,CT,5.767964758484393,6.271217957298435,0.28400624,0.56004363,0.039026808,0.11692332,0.0030955537,0.048829474,0.21225592,0.12947764,0.60634142,0.35965595,243085.95,0.45554385,0.37329692,0.32048163,0.33622047,0.4747397,0.42184868,0.36559397,0.38782334,0.37549591,0.34419465,0.92574656,-1.831755,-1.8621778,-1.5852503
10,DE,5.437541415747205,5.657875507178363,0.081465743,0.56542552,0.17852184,0.17458691,0.0042168354,0.036167562,0.148351,0.32325336,0.48801124,0.48385152,59856.55,0.1764131,0.19683148,0.13992922,0.13370153,0.21110635,0.22305289,0.1702349,0.16530651,0.48870015,0.08758869,0.59491199,-1.3936523,-1.0568947,-1.5796851
12,FL,5.542331469588362,5.869966496089851,0.12070195,0.76692969,0.032313742,0.080054611,0.0034261881,0.027214529,0.30799285,0.23112155,0.43024486,0.59041107,1235675.75,0.3464914,0.30809647,0.16897494,0.19930106,0.40034819,0.36581603,0.21050552,0.23749943,0.61309433,-0.23089242,0.36668599,-1.9996109,-0.85869414,-0.98453808
13,GA,5.247102046808919,5.407969132799788,0.16821739,0.46486732,0.084162004,0.28275326,0.0021324353,0.037586242,0.13967815,0.37787327,0.44272989,0.61506444,781962.7,0.39870933,0.30717492,0.2329898,0.29011217,0.4538669,0.35113779,0.28047132,0.32212648,0.61878401,-0.29701236,0.47183746,-1.866565,-0.85943204,-1.0090493
15,HI,5.281611481513393,4.994757580832174,0,1,0,0,0.0076053813,0.56768525,0.17466423,0.030428626,0.21961652,0.49636945,83830.2,0.17357935,0.13590354,0.12253064,0.1424977,0.12413579,0.16014683,0.15254016,0.17931662,0.52221727,0.49656326,0.91412139,0.45828199,-0.30537039,-0.66083753
16,ID,5.656818148178044,5.710976145765159,0.25376445,0.26873267,0.24829954,0.22920334,0.013842941,0.013625376,0.17100613,0.010740154,0.79078537,0.4876909,132836,0.1450471,0.16948029,0.096964151,0.16879301,0.035019875,0.16758612,0.12071443,0.18971793,0.53565174,0.061447971,0.25571081,-1.4596825,-1.1255528,-1.7971084
17,IL,5.428662670564685,5.585370252478465,0.30113077,0.48658243,0.10564328,0.10664351,0.002978785,0.047422267,0.25086832,0.17975357,0.51897705,0.52015471,907812.25,0.61433989,0.4798559,0.28290394,0.33094132,0.65387249,0.53538716,0.33700281,0.38495189,0.51457328,0.0029060561,0.62691855,-2.6847007,-0.74302632,-0.92221421
18,IN,6.039214414520425,5.884740709492067,0.31787279,0.27573276,0.15147877,0.25491568,0.0025677835,0.02028273,0.10486133,0.12969099,0.74259716,0.49308798,475726,0.50915557,0.28327608,0.1551248,0.15875617,0.51408041,0.27337801,0.19349097,0.19909053,0.48111328,-0.11553894,0.2087611,-2.5611985,-1.0681024,-1.049989
19,IA,5.81780724014361,5.746220497056133,0.30086672,0.10391077,0.26152766,0.33369485,0.0044655968,0.023470853,0.099445954,0.058572784,0.81404483,0.41122922,214915,0.29145411,0.24142414,0.12572293,0.14342391,0.21491139,0.21659589,0.15457365,0.17922352,0.41414195,0.23728362,0.43020147,-2.9592888,-1.1723117,-1.9974108
20,KS,5.927177045486043,5.765121925972251,0.26644036,0.19803682,0.28540316,0.25011966,0.011694406,0.028194366,0.18559381,0.07773605,0.69678134,0.4933472,214700.8888888889,0.33828348,0.3073056,0.19161673,0.21549132,0.30810592,0.34106392,0.23197186,0.26158279,0.48571834,0.25979853,0.55191338,-1.968364,-0.81064397,-1.0511239000000001
21,KY,5.423340344580584,5.783179464081304,0.20136915,0.19610114,0.250543,0.35198671,0.0013440396,0.015566465,0.05237614,0.10933486,0.82137847,0.5766331,302277.05,0.34369752,0.19071659,0.092935756,0.11606665,0.29681629,0.12642868,0.11949742,0.14447168,0.5952096,-0.51108259,-0.29912204,-2.5094481,-1.202405,-1.8833704
22,LA,4.577190143264323,4.780074820092113,0.38466591,0.31145957,0.14548004,0.1583945,0.0078963451,0.01447705,0.047174059,0.45507079,0.47538173,0.66973984,319323.3,0.38730794,0.26391977,0.16406138,0.18972145,0.43999127,0.23236212,0.20069338,0.21155792,0.70050609,-0.71895456,0.22666752,-2.7306485,-0.68009764,-1.2872939
23,ME,5.860356281949635,5.851644094335342,0.12637183,0.16407999,0.18457985,0.52496833,0.0065328884,0.015363502,0.017981978,0.031089898,0.92903172999999994,0.42567572,81762.05,0.31354988,0.13645211,0.096563213,0.11229819,0.19090469,0.031995144,0.11419308,0.14149384,0.44853067,-0.050966203,0.06169707,-3.0362437,-1.0771751,-2.8010459
24,MD,5.72992123029243,5.867306751110749,0.12547244,0.77165359,0.017715655,0.085158288,0.0032696298,0.064560227,0.13219249,0.35946554,0.44051212,0.42929918,379071.8888888889,0.4782497,0.38505995,0.22066917,0.24283923,0.53804845,0.43324089,0.26249191,0.29250866,0.43170911,0.43478894,1.0271795,-0.83694351,0.0014991991,-0.63178658
25,MA,6.726134488511898,6.641198586961615,0.18398359,0.71045113,0.015840653,0.089724645,0.0024639999,0.062844142,0.17398711,0.085827485,0.67487729,0.35861549,427568.9,0.42991701,0.42395267,0.27612397,0.27411515,0.43555817,0.4646157,0.32375416,0.32717136,0.35134712,0.34094843,0.77428663,-1.7018185,-2.3282979,-1.8752606
26,MI,5.112234318793086,5.337599376807899,0.2512866,0.4391664,0.12205812,0.18748891,0.0076973094,0.031568788,0.069226108,0.18871678,0.70279104,0.48644489,688347.25,0.57994318,0.28822708,0.20715186,0.21946886,0.61491084,0.27861604,0.25471014,0.26729077,0.49281836,-0.36452952,0.14895532,-3.0496938,-1.3686396,-1.5164987
27,MN,6.556193492951003,5.945001091369834,0.20313223,0.37080985,0.22165073,0.20440719,0.01889717,0.066482566,0.084203541,0.10204693,0.72836977,0.38018554,377590.45,0.39223164,0.2519086,0.1668714,0.17287427,0.38265699,0.23471311,0.20118357,0.2116262,0.38640144,0.48806956,0.8055653,-2.6957703,-0.92369908,-2.5796216
28,MS,4.625682877213368,4.755933928400107,0.10521165,0.13421339,0.27603686,0.48453808,0.0022272053,0.010014906,0.03016343,0.49245796,0.46513653,0.73383695,222855.3,0.39696157,0.21432528,0.19214557,0.21881865,0.44784388,0.15305698,0.22278811,0.24052542,0.65507704,-0.96472603,0.12933752,-2.8682401,-0.90245831,-2.1119037
29,MO,5.499825655787683,5.730660376869556,0.19709252,0.35176957,0.2120112,0.23912673,0.004405024,0.019882722,0.055343989,0.16921949,0.75114876,0.49852458,408486,0.51768267,0.24309212,0.17613305,0.20154023,0.55116832,0.2036525,0.21501228,0.23893681,0.51572216,-0.14273666,0.22112796,-2.5277874,-0.82834387,-1.2649
30,MT,5.921101894071022,5.872164030703366,0.23803797,0.027730798,0.38849378,0.34573746,0.1198619,0.0087330043,0.041015618,0.010066246,0.82032323,0.45750695,65705.8,0.16384777,0.11641641,0.1529268,0.22145632,0.032380164,0.05763334,0.1882879,0.24060276,0.49904501,0.11868019,0.36621794,-1.1871063,-0.96628529,-2.7146339
31,NE,5.803415306933596,5.837295013423375,0.43057215,0.1000595,0.23324722,0.23612112,0.015049635,0.024313629,0.1738859,0.072207458,0.7145434,0.445656,133624.65,0.39348793,0.32243079,0.18299466,0.20676902,0.35282046,0.34598333,0.22074972,0.25411797,0.46109986,0.32194757,0.62852859,-2.4822278,-0.98401803,-2.8891494
32,NV,4.993851217011596,4.991275485257538,0.58641648,0.32105142,0.06626644,0.026265686,0.01194338,0.06504342,0.42597002,0.11007207,0.38697112,0.55144066,209224.8888888889,0.28088149,0.24398355,0.22281097,0.24453376,0.29518479,0.29989317,0.27000943,0.28816545,0.56294858,-0.11037563,0.36714479,-1.7557005,-0.7511723,-1.6123862
33,NH,6.50367076736209,6.392912832304173,0.13906436,0.35895592,0.15537645,0.3466033,0.0031160964,0.030896034,0.04596965,0.020092014,0.89992619,0.27579674,85426.6,0.17836675,0.21708593,0.13991639,0.13682146,0.061098762,0.13164905,0.1484156,0.15591678,0.2751177,0.6535688,0.72073215,-0.93262881,-0.81062192,-0.75856978
34,NJ,6.329160620962995,6.367824427153177,0.09568312,0.80849117,0.016341226,0.079484463,0.0012481175,0.09801919,0.23519459,0.15585381,0.50968426,0.35848019,593174.4,0.51827806,0.44490829,0.32239911,0.34422451,0.55964762,0.50776315,0.36832541,0.40368643,0.38340688,0.4623552,0.99619961,-1.3779314,-0.82055277,-1.1193541
35,NM,4.594566584660027,4.482764567293839,0.44987971,0.090262473,0.29703602,0.16282183,0.097025216,0.012322555,0.61670059,0.020608973,0.25334266,0.71361661,150652.4,0.17352459,0.19619358,0.26720244,0.33741379,0.11165545,0.21612516,0.30801949,0.32916862,0.73343432,-0.51698148,0.45838886,-1.1267443,-1.2149029,-2.2121937
36,NY,5.443160837085443,5.836621441825112,0.12824136,0.58150309,0.10841057,0.18184496,0.0057361051,0.088730738,0.23946853,0.17159879,0.49446583,0.50636733,1162825.65,0.61493254,0.53176188,0.28170508,0.24492843,0.66399682,0.58976835,0.33933282,0.29454666,0.4192225,-0.12017114,0.63722748,-1.8837066,-1.7314824,-1.7675931
37,NC,5.769878325795706,5.595529068676366,0.33939859,0.17217886,0.069577366,0.41884521,0.013977844,0.02919526,0.15228093,0.27446926,0.53007668,0.55620998,695563.2,0.3143532,0.21578856,0.2217824,0.15364936,0.36120734,0.24257725,0.26137635,0.19083482,0.52032214,-0.27084145,0.37660393,-2.0946603,-1.1897011,-1.6794536
38,ND,6.006595292902245,5.699887983438788,0.29474777,0.1148271,0.21147344,0.3789517,0.091158226,0.013132165,0.034927394,0.03437455,0.82640767,0.33410931,45527.2,0.1844494,0.19657201,0.11428951,0.15518521,0.071207196,0.083234534,0.13727549,0.18247396,0.34999594,0.48643711,0.72861034,-1.8362398,-0.80779195,-2.5272527
39,OH,5.856197842718892,5.826131965160281,0.18217146,0.44453219,0.13546759,0.23782876,0.0013708848,0.020949215,0.046618257,0.16676578,0.76429588,0.47632027,788951.8,0.53697973,0.25260305,0.21534681,0.28112489,0.56084383,0.20079282,0.26211938,0.32116011,0.48635504,-0.25156122,0.17417932,-2.8530819,-1.4786892,-1.8442469
40,OK,5.081439790727262,5.214600768865632,0.21773212,0.23754349,0.24511734,0.29960707,0.17034844,0.020634685,0.15345633,0.10057866,0.55498189,0.63172835,292772.6,0.34053689,0.26132441,0.16104268,0.19385149,0.33953261,0.293825,0.19987892,0.22341813,0.60192752,-0.23370185,0.15446222,-2.2247839,-0.99459249,-1.092186
41,OR,5.295146710969783,5.428998894810656,0.4182758,0.21210563,0.27139309,0.098225467,0.01716187,0.043825194,0.22992682,0.025866006,0.68322009,0.52813613,259154.65,0.28203532,0.18235882,0.12458843,0.24165869,0.19925642,0.20937929,0.15798639,0.27002427,0.55759573,-0.18272804,0.048554782,-2.3365326,-1.369181,-1.9834788
42,PA,5.89155729350046,5.991616521133757,0.20937243,0.51076221,0.10663506,0.17323031,0.0015789503,0.035903379,0.097954884,0.15368415,0.71087861,0.44510952,791588.6,0.53976083,0.44460955,0.26598299,0.25299332,0.57489949,0.45877075,0.31478634,0.29884818,0.4473204,-0.0071561523,0.42367536,-2.5594761,-2.2369206,-1.7999301
44,RI,5.439916348329486,5.694850492746161,0.27819803,0.62545806,0.0087654367,0.087578475,0.0073155514,0.032324236,0.23147896,0.084451519,0.64442974,0.46164989,63906.95,0.39618728,0.48295856,0.24536771,0.28171492,0.38441485,0.54047877,0.30279845,0.34378555,0.47043878,-0.065547414,0.43033084,-2.0393152,-2.4634542,-2.7697873
45,SC,5.128194356753193,5.059914620301231,0.21465263,0.41087386,0.11102414,0.26344937,0.0034333591,0.015432588,0.077602752,0.35864657,0.54488474,0.59799045,334674.7,0.25228471,0.16812313,0.2037216,0.15330209,0.30057329,0.15775931,0.24209112,0.18827212,0.59741461,-0.43406051,0.35518405,-2.3751924,-1.0074072,-1.6171744
46,SD,5.688852106921605,5.520111828916201,0.28281704,0.0059915395,0.29882956,0.41236189,0.12324804,0.015750147,0.044488966,0.027814362,0.78869849,0.41034251,58313.7,0.26997343,0.16864352,0.17428614,0.22734393,0.15318626,0.092744403,0.21469934,0.25229344,0.45878273,0.18933327,0.61013746,-1.9125655,-1.1471211,-4.1883149
47,TN,5.086063387321409,5.199526681765605,0.313366,0.23926412,0.14147849,0.30589139,0.0018481897,0.018510915,0.079712734,0.2291653,0.67076284,0.5338372,433443.25,0.51572597,0.28432402,0.15904824,0.18160121,0.55440903,0.26692888,0.19541258,0.21748599,0.52939999,-0.42103118,0.00872753,-2.3788497,-1.2209388,-0.95456082
48,TX,5.73978446014051,5.109415423631559,0.43214652,0.31447911,0.10188379,0.15149055,0.0040014209,0.039711013,0.51427805,0.12991959,0.31208995,0.58010417,2276162.8,0.39367923,0.37454224,0.22431245,0.26042101,0.44039363,0.42138752,0.27322716,0.31053022,0.60472989,-0.15139385,0.70887089,-1.6231383,-1.0764091,-0.6589151
49,UT,5.755321906345978,5.829160510334184,0.14881326,0.66283298,0.12343276,0.064921021,0.011819592,0.020450592,0.16390194,0.014253184,0.78957468,0.41463989,283672.4,0.1605127,0.21257213,0.16201721,0.1681591,0.066133529,0.22775504,0.19532947,0.20699981,0.39058149,0.51024628,0.73512822,-1.0934869,-0.63100636,-1.7777776
50,VT,6.147193051052806,6.274259414552263,0.070694774,0.10848522,0.26259363,0.55822635,0.0025517608,0.01792473,0.015800036,0.01985579,0.94386768,0.38916522,37269.94444444445,0.22728014,0.13542783,0.087315671,0.11123572,0.081889145,0.025278276,0.10530036,0.13856259,0.39797869,0.27379227,0.33669555,-1.4845823,-0.28209913,-1.2376492
51,VA,6.060873031148653,5.971211870275461,0.21721275,0.48193187,0.057720993,0.24313439,0.0031788386,0.068303511,0.13321584,0.24228501,0.55301678,0.40647587,568065.8,0.31569609,0.25332755,0.1856412,0.17761983,0.35894018,0.27012157,0.21704918,0.21673764,0.40884802,0.42713326,0.84506929,-1.2182692,0.012195922,-0.30140826
53,WA,5.867004317085605,5.734666467130128,0.33794269,0.43921852,0.13420632,0.088632472,0.017240047,0.082437687,0.21964085,0.050655503,0.63002592,0.4557299,478636.3,0.28783533,0.2450538,0.16866492,0.18971989,0.23689365,0.28578788,0.20493321,0.23272496,0.46774611,0.20264715,0.46730766,-1.5054201,-1.1207435,-1.8914407
54,WV,4.86883999479936,5.02965102263719,0.14866,0.23905744,0.2432486,0.36903396,0.0011706828,0.0070941676,0.01431834,0.049945969,0.92747086,0.56432843,122122.7,0.24831635,0.19532505,0.053965699,0.20751606,0.14648667,0.046753112,0.071401462,0.20137917,0.62732697,-0.55083638,-0.43383822,-2.318033,-0.91037709,-2.2006471
55,WI,5.940858745709468,5.709784794457994,0.30477238,0.27481583,0.2174719,0.20293988,0.013186718,0.038106874,0.10725037,0.097903453,0.74355257,0.40987721,367258.2,0.53983194,0.29603797,0.17640704,0.18320712,0.55407405,0.29739082,0.21545748,0.22429712,0.41413355,0.17172676,0.53108722,-3.322681,-1.3441919,-1.8663205
56,WY,6.029336474502867,6.018659850244262,0.28731266,0,0.49512291,0.21756442,0.035208322,0.0086316112,0.13532494,0.012310965,0.80852413,0.39122051,42189.11111111111,0.15936048,0.11297476,0.081473537,0.080911189,0.033390347,0.093716584,0.098391779,0.098064013,0.36592343,0.48394704,0.6531747,-1.3167636,-0.41903174,-1.8933086
