fips,stateabb,urban,suburb,town,rural,perind,perasn,perhsp,perblk,perwht,perfl,perrl,perfrl,perell,perspeced,totenrl,hswhtblk,hswhthsp,hsflnfl,hsecdnec,rswhtblk,rswhthsp,rsflnfl,rsecdnec,perecd,baplusavgall,baplusavgblk,baplusavgwht,baplusavghsp,povertyavgall,povertyavgblk,povertyavgwht,povertyavghsp,unempavgall,unempavgblk,unempavgwht,unempavghsp,snapavgall,snapavgblk,snapavgwht,snapavghsp,single_momavgall,single_momavgblk,single_momavgwht,single_momavghsp,sesavgall,sesavgwht,sesavgblk,sesavghsp,sesavgnam,sesavgwhtblk,sesavgwhthsp,lninc50avgall,lninc50avgwht,lninc50avgblk,lninc50avghsp
29,MO,0.19709252,0.35176957,0.2120112,0.23912673,0.004405024,0.019882722,0.055343989,0.16921949,0.75114876,0.42269543,0.076033756,0.49852458,0.029791554,0.1363211,408486,0.51768267,0.24309212,0.17613305,0.20154023,0.55116832,0.2036525,0.21501228,0.23893681,0.51572216,0.26456714,0.18074811,0.27554768,0.18786524,0.14428426,0.27927873,0.11856402,0.24300252,0.074304752,0.14816351,0.059203964,0.077474028,0.1202267,0.28618804,0.096146241,0.15743621,0.18419281,0.50837415,0.14404261,0.21760301,-0.14273666,0.22112796,-2.5277874,-0.82834387,-1.2649,2.7489154,1.0494719,10.785765,10.84499,10.375848,10.605211
30,MT,0.23803797,0.027730798,0.38849378,0.34573746,0.1198619,0.0087330043,0.041015618,0.010066246,0.82032323,0.36862773,0.089495987,0.45750695,0.02901705,0.12275598,65705.8,0.16384777,0.11641641,0.1529268,0.22145632,0.032380164,0.05763334,0.1882879,0.24060276,0.49904501,0.28983194,0.23458071,0.30421448,0.19275792,0.14445667,0.2113976,0.1240942,0.24000727,0.064403191,0.10951476,0.048788927,0.069463514,0.09421055,0.22340374,0.079336435,0.18546025,0.13460255,0.23587085,0.11902755,0.23184916,0.11868019,0.36621794,-1.1871063,-0.96628529,-2.7146339,1.5533242,1.3325032,10.754933,10.785593,10.423528,10.494246
31,NE,0.43057215,0.1000595,0.23324722,0.23612112,0.015049635,0.024313629,0.1738859,0.072207458,0.7145434,0.35177302,0.093883738,0.445656,0.065181769,0.15081213,133624.65,0.39348793,0.32243079,0.18299466,0.20676902,0.35282046,0.34598333,0.22074972,0.25411797,0.46109986,0.29097506,0.20617566,0.31388402,0.10783153,0.11943379,0.30971363,0.09071622,0.23884381,0.049098171,0.13042174,0.03896546,0.078311406,0.082932882,0.29299501,0.062974326,0.16853359,0.14952737,0.47597533,0.12464539,0.22889625,0.32194757,0.62852859,-2.4822278,-0.98401803,-2.8891494,3.1107564,1.6125467,10.866682,10.916302,10.306331,10.594054
32,NV,0.58641648,0.32105142,0.06626644,0.026265686,0.01194338,0.06504342,0.42597002,0.11007207,0.38697112,0.47164685,0.07998132,0.55144066,0.168175,0.11485294,209224.8888888889,0.28088149,0.24398355,0.22281097,0.24453376,0.29518479,0.29989317,0.27000943,0.28816545,0.56294858,0.22619195,0.18352515,0.27536133,0.097645737,0.13499388,0.2311544,0.094769776,0.19340518,0.088980392,0.13968995,0.077587239,0.089825466,0.094981641,0.21244499,0.065902449,0.14061922,0.19518897,0.40708807,0.15170555,0.2265804,-0.11037563,0.36714479,-1.7557005,-0.7511723,-1.6123862,2.1228454,1.1183171,10.900863,10.995969,10.565711,10.726751
33,NH,0.13906436,0.35895592,0.15537645,0.3466033,0.0031160964,0.030896034,0.04596965,0.020092014,0.89992619,0.22354242,0.052254308,0.27579674,0.021408562,0.15807097,85426.6,0.17836675,0.21708593,0.13991639,0.13682146,0.061098762,0.13164905,0.1484156,0.15591678,0.2751177,0.34051779,0.29281133,0.33503973,0.25218794,0.081782654,0.21424897,0.075477898,0.18534762,0.057905033,0.097309142,0.05182609,0.09936069,0.068118595,0.21518293,0.063800968,0.17792153,0.14104673,0.27282065,0.13680619,0.29551902,0.6535688,0.72073215,-0.93262881,-0.81062192,-0.75856978,1.653361,1.5313541,11.104072,11.111776,10.771813,10.842776
34,NJ,0.09568312,0.80849117,0.016341226,0.079484463,0.0012481175,0.09801919,0.23519459,0.15585381,0.50968426,0.30065781,0.057838287,0.35848019,0.045326017,0.16346782,593174.4,0.51827806,0.44490829,0.32239911,0.34422451,0.55964762,0.50776315,0.36832541,0.40368643,0.38340688,0.36279359,0.22516103,0.38236776,0.17146325,0.099048547,0.18592659,0.057610068,0.18637313,0.076062299,0.13208441,0.064088635,0.083688527,0.072257921,0.16768223,0.034113675,0.17062847,0.18985878,0.44193965,0.13079622,0.28991461,0.4623552,0.99619961,-1.3779314,-0.82055277,-1.1193541,2.374131,1.8167523,11.187133,11.311961,10.767461,10.80993
35,NM,0.44987971,0.090262473,0.29703602,0.16282183,0.097025216,0.012322555,0.61670059,0.020608973,0.25334266,0.63468719,0.080968603,0.71361661,0.1516221,0.142703,150652.4,0.17352459,0.19619358,0.26720244,0.33741379,0.11165545,0.21612516,0.30801949,0.32916862,0.73343432,0.25941202,0.26768222,0.37818524,0.1502499,0.19709229,0.24896002,0.11479704,0.2437828,0.084473208,0.09654741,0.058935042,0.08931414,0.13840127,0.18845543,0.075224422,0.20046639,0.21123646,0.27414119,0.1392321,0.25906241,-0.51698148,0.45838886,-1.1267443,-1.2149029,-2.2121937,1.5851332,1.6732917,10.700344,10.892964,10.520247,10.522318
36,NY,0.12824136,0.58150309,0.10841057,0.18184496,0.0057361051,0.088730738,0.23946853,0.17159879,0.49446583,0.44231871,0.064063758,0.50636733,0.042468321,0.15623957,1162825.65,0.61493254,0.53176188,0.28170508,0.24492843,0.66399682,0.58976835,0.33933282,0.29454666,0.4192225,0.33552334,0.22295515,0.37754256,0.17035729,0.14711401,0.22220607,0.095015109,0.24746595,0.077540271,0.12144089,0.057906672,0.095415875,0.13356194,0.24886963,0.075757898,0.28828973,0.22841328,0.49254507,0.14372416,0.37345213,-0.12017114,0.63722748,-1.8837066,-1.7314824,-1.7675931,2.5209341,2.3687098,10.978631,11.116055,10.644992,10.61888
37,NC,0.33939859,0.17217886,0.069577366,0.41884521,0.013977844,0.02919526,0.15228093,0.27446926,0.53007668,0.48733938,0.069102243,0.55620998,0.06662783,0.12615375,695563.2,0.3143532,0.21578856,0.2217824,0.15364936,0.36120734,0.24257725,0.26137635,0.19083482,0.52032214,0.27854925,0.19581397,0.31488186,0.12955911,0.16001984,0.25575054,0.10866824,0.30267236,0.08261206,0.13444728,0.066496752,0.084267721,0.12259525,0.25526932,0.077587463,0.17208788,0.20109102,0.44046664,0.13217366,0.20885737,-0.27084145,0.37660393,-2.0946603,-1.1897011,-1.6794536,2.4712644,1.5663049,10.763955,10.891347,10.410332,10.481818
38,ND,0.29474777,0.1148271,0.21147344,0.3789517,0.091158226,0.013132165,0.034927394,0.03437455,0.82640767,0.26187915,0.072277419,0.33410931,0.034109764,0.13265887,45527.2,0.1844494,0.19657201,0.11428951,0.15518521,0.071207196,0.083234534,0.13727549,0.18247396,0.34999594,0.27568951,0.23879772,0.29252687,0.17793021,0.11461659,0.32749176,0.091254525,0.21197246,0.034068432,0.10861543,0.026977483,0.072345518,0.072649382,0.24142927,0.056254048,0.18924595,0.12688085,0.31132627,0.10656787,0.2084035,0.48643711,0.72861034,-1.8362398,-0.80779195,-2.5272527,2.5648501,1.5364022,10.886888,10.92628,10.275696,10.599798
39,OH,0.18217146,0.44453219,0.13546759,0.23782876,0.0013708848,0.020949215,0.046618257,0.16676578,0.76429588,0.41138995,0.064971976,0.47632027,0.027064523,0.1480027,788951.8,0.53697973,0.25260305,0.21534681,0.28112489,0.56084383,0.20079282,0.26211938,0.32116011,0.48635504,0.25457233,0.17081904,0.26449546,0.17852509,0.14674912,0.31927612,0.1142604,0.26852769,0.08461874,0.16256568,0.066856109,0.10478513,0.12730536,0.30553889,0.097782359,0.232134,0.19802567,0.5153951,0.15517111,0.28880414,-0.25156122,0.17417932,-2.8530819,-1.4786892,-1.8442469,3.0272613,1.6528685,10.807995,10.88185,10.274871,10.546361
40,OK,0.21773212,0.23754349,0.24511734,0.29960707,0.17034844,0.020634685,0.15345633,0.10057866,0.55498189,0.53399312,0.097963654,0.63172835,0.071644053,0.23452032,292772.6,0.34053689,0.26132441,0.16104268,0.19385149,0.33953261,0.293825,0.19987892,0.22341813,0.60192752,0.23730677,0.19198279,0.26363695,0.1081216,0.1642983,0.29749617,0.12792826,0.26812333,0.062336836,0.11357655,0.052478019,0.061486267,0.12663992,0.27161127,0.10133606,0.17178825,0.18504396,0.43898568,0.15099114,0.20878361,-0.23370185,0.15446222,-2.2247839,-0.99459249,-1.092186,2.379246,1.1490546,10.726167,10.805671,10.313793,10.515692
41,OR,0.4182758,0.21210563,0.27139309,0.098225467,0.01716187,0.043825194,0.22992682,0.025866006,0.68322009,0.45040917,0.077729337,0.52813613,0.099346176,0.14453219,259154.65,0.28203532,0.18235882,0.12458843,0.24165869,0.19925642,0.20937929,0.15798639,0.27002427,0.55759573,0.30280265,0.24326733,0.32199967,0.13363951,0.14741677,0.30033863,0.12483146,0.25387359,0.088262938,0.14216039,0.079050109,0.092263393,0.15777919,0.34590089,0.14041358,0.27795455,0.16192341,0.38602611,0.14891115,0.22455971,-0.18272804,0.048554782,-2.3365326,-1.369181,-1.9834788,2.3850873,1.4177358,10.861542,10.891728,10.410698,10.616495
42,PA,0.20937243,0.51076221,0.10663506,0.17323031,0.0015789503,0.035903379,0.097954884,0.15368415,0.71087861,0.38977164,0.055583149,0.44510952,0.029404648,0.17246225,791588.6,0.53976083,0.44460955,0.26598299,0.25299332,0.57489949,0.45877075,0.31478634,0.29884818,0.4473204,0.28013712,0.17461224,0.28797013,0.14836054,0.12781717,0.28036815,0.092871964,0.30874017,0.076781407,0.15384169,0.059459724,0.12463806,0.1119412,0.29006991,0.079962477,0.3239103,0.18377045,0.50867587,0.14056073,0.36308452,-0.0071561523,0.42367536,-2.5594761,-2.2369206,-1.7999301,2.9831514,2.6605959,10.880077,10.944348,10.404137,10.460464
44,RI,0.27819803,0.62545806,0.0087654367,0.087578475,0.0073155514,0.032324236,0.23147896,0.084451519,0.64442974,0.40143117,0.060221285,0.46164989,0.067708768,0.17095709,63906.95,0.39618728,0.48295856,0.24536771,0.28171492,0.38441485,0.54047877,0.30279845,0.34378555,0.47043878,0.31351081,0.2009214,0.33425072,0.13907668,0.12899294,0.25678244,0.087530471,0.29849184,0.081765145,0.11389346,0.066356756,0.12829942,0.12609661,0.27573118,0.087569475,0.36226395,0.21298751,0.45484933,0.16880892,0.39875087,-0.065547414,0.43033084,-2.0393152,-2.4634542,-2.7697873,2.469646,2.893785,10.956977,11.051232,10.508618,10.427951
45,SC,0.21465263,0.41087386,0.11102414,0.26344937,0.0034333591,0.015432588,0.077602752,0.35864657,0.54488474,0.53531706,0.063024685,0.59799045,0.053420912,0.13529804,334674.7,0.25228471,0.16812313,0.2037216,0.15330209,0.30057329,0.15775931,0.24209112,0.18827212,0.59741461,0.25317767,0.1516511,0.30061847,0.14299555,0.16671747,0.27711862,0.10976819,0.2842806,0.086693354,0.13885893,0.06607642,0.077814028,0.12940797,0.26487887,0.076118119,0.15695292,0.22314467,0.46458554,0.13529179,0.20424403,-0.43406051,0.35518405,-2.3751924,-1.0074072,-1.6171744,2.7303765,1.3625913,10.731491,10.891249,10.31226,10.528965
46,SD,0.28281704,0.0059915395,0.29882956,0.41236189,0.12324804,0.015750147,0.044488966,0.027814362,0.78869849,0.31877032,0.092268087,0.41034251,0.035707861,0.14364608,58313.7,0.26997343,0.16864352,0.17428614,0.22734393,0.15318626,0.092744403,0.21469934,0.25229344,0.45878273,0.26593828,0.19364116,0.28752798,0.15703802,0.13578717,0.29487264,0.093737505,0.2298844,0.047669243,0.1220201,0.028948311,0.08116699,0.094332837,0.27133718,0.066540174,0.20695487,0.14814779,0.32379371,0.11669444,0.27358073,0.18933327,0.61013746,-1.9125655,-1.1471211,-4.1883149,2.5227029,1.7572585,10.811731,10.859984,10.392983,10.591338
47,TN,0.313366,0.23926412,0.14147849,0.30589139,0.0018481897,0.018510915,0.079712734,0.2291653,0.67076284,0.46260616,0.071231477,0.5338372,0.035224576,0.12615162,433443.25,0.51572597,0.28432402,0.15904824,0.18160121,0.55440903,0.26692888,0.19541258,0.21748599,0.52939999,0.24238248,0.18491779,0.25679174,0.13513577,0.16654135,0.27958381,0.13305491,0.30297673,0.079267301,0.13476978,0.067753814,0.070437767,0.14959633,0.28626886,0.11922356,0.22229272,0.19957754,0.47801399,0.14793982,0.19144127,-0.42103118,0.00872753,-2.3788497,-1.2209388,-0.95456082,2.3875773,1.2296664,10.720655,10.793264,10.388213,10.498586
48,TX,0.43214652,0.31447911,0.10188379,0.15149055,0.0040014209,0.039711013,0.51427805,0.12991959,0.31208995,0.50626558,0.073894389,0.58010417,0.15634331,0.088868633,2276162.8,0.39367923,0.37454224,0.22431245,0.26042101,0.44039363,0.42138752,0.27322716,0.31053022,0.60472989,0.27065939,0.22321118,0.3525925,0.13125581,0.16674109,0.22952336,0.089212403,0.24682039,0.065196402,0.1119459,0.053220395,0.07165885,0.11948024,0.21034712,0.057195403,0.19916818,0.20188658,0.42523938,0.1320188,0.24323599,-0.15139385,0.70887089,-1.6231383,-1.0764091,-0.6589151,2.3320093,1.78528,10.866629,11.07754,10.558619,10.598232
49,UT,0.14881326,0.66283298,0.12343276,0.064921021,0.011819592,0.020450592,0.16390194,0.014253184,0.78957468,0.32372674,0.090953492,0.41463989,0.065523624,0.12128862,283672.4,0.1605127,0.21257213,0.16201721,0.1681591,0.066133529,0.22775504,0.19532947,0.20699981,0.39058149,0.30794832,0.23364078,0.33953634,0.13365886,0.11108331,0.25172758,0.08777301,0.21596691,0.054124583,0.094687663,0.048856121,0.070808619,0.074038818,0.18645149,0.062864192,0.13335343,0.12611812,0.26070997,0.11208998,0.20289762,0.51024628,0.73512822,-1.0934869,-0.63100636,-1.7777776,1.8286151,1.3661345,11.002616,11.051609,10.574363,10.680024
50,VT,0.070694774,0.10848522,0.26259363,0.55822635,0.0025517608,0.01792473,0.015800036,0.01985579,0.94386768,0.32058036,0.068598703,0.38916522,0.0055619604,0.11731507,37269.94444444445,0.22728014,0.13542783,0.087315671,0.11123572,0.081889145,0.025278276,0.10530036,0.13856259,0.39797869,0.34870166,0.34399974,0.33927381,0.37538791,0.11312429,0.25203392,0.10837623,0.16575815,0.061862666,0.09490069,0.054605458,0.075534754,0.11528013,0.25191486,0.11118612,0.13604999,0.14820409,0.40130234,0.14442268,0.23465998,0.27379227,0.33669555,-1.4845823,-0.28209913,-1.2376492,1.8212779,0.61879468,10.899892,10.909679,10.640026,10.739612
51,VA,0.21721275,0.48193187,0.057720993,0.24313439,0.0031788386,0.068303511,0.13321584,0.24228501,0.55301678,0.33998686,0.066522874,0.40647587,0.076079965,0.12926841,568065.8,0.31569609,0.25332755,0.1856412,0.17761983,0.35894018,0.27012157,0.21704918,0.21673764,0.40884802,0.35615808,0.2174481,0.37664208,0.22504766,0.10839611,0.18975672,0.081823945,0.1447868,0.059491314000000003,0.099037357,0.047781009,0.061601114,0.08183632,0.18070601,0.055916447,0.095566534,0.18111353,0.39778095,0.12670419,0.20724131,0.42713326,0.84506929,-1.2182692,0.012195922,-0.30140826,2.0633385,0.83287334,11.071029,11.153633,10.696336,11.001334
53,WA,0.33794269,0.43921852,0.13420632,0.088632472,0.017240047,0.082437687,0.21964085,0.050655503,0.63002592,0.37736398,0.07840053,0.4557299,0.092801824,0.12423511,478636.3,0.28783533,0.2450538,0.16866492,0.18971989,0.23689365,0.28578788,0.20493321,0.23272496,0.46774611,0.3252039,0.23347422,0.34341192,0.14223683,0.12253677,0.23761907,0.097461797,0.23428063,0.074340262,0.11769371000000001,0.066036776,0.0895923,0.1183709,0.25782025,0.098441482,0.22859688,0.15712444,0.33445585,0.13735491,0.23435928,0.20264715,0.46730766,-1.5054201,-1.1207435,-1.8914407,1.9727278,1.5880512,11.019308,11.060703,10.673588,10.692917
54,WV,0.14866,0.23905744,0.2432486,0.36903396,0.0011706828,0.0070941676,0.01431834,0.049945969,0.92747086,0.48711413,0.077215262,0.56432843,0.0076749544,0.16167417,122122.7,0.24831635,0.19532505,0.053965699,0.20751606,0.14648667,0.046753112,0.071401462,0.20137917,0.62732697,0.18539244,0.15957665,0.18917078,0.21201757,0.17921576,0.30940697,0.17198205,0.25066814,0.084433667,0.12160514,0.073697247,0.091168106,0.15118074,0.27140778,0.14617327,0.17138851,0.17238863,0.41377711,0.16432157,0.20087004,-0.55083638,-0.43383822,-2.318033,-0.91037709,-2.2006471,1.8841946999999999,0.47653887,10.605687,10.619225,10.229063,10.559784
55,WI,0.30477238,0.27481583,0.2174719,0.20293988,0.013186718,0.038106874,0.10725037,0.097903453,0.74355257,0.34652296,0.063366741,0.40987721,0.052471876,0.14041364,367258.2,0.53983194,0.29603797,0.17640704,0.18320712,0.55407405,0.29739082,0.21545748,0.22429712,0.41413355,0.27223417,0.1466243,0.28785163,0.12917703,0.11941774,0.35149628,0.089508757,0.24526401,0.065601535,0.16297175,0.050670348,0.088657133,0.10032804,0.36859533,0.074629292,0.24237977,0.15542124,0.5683673,0.12335856,0.25893077,0.17172676,0.53108722,-3.322681,-1.3441919,-1.8663205,3.8537681,1.8752792,10.891169,10.941643,10.238222,10.563667
56,WY,0.28731266,0,0.49512291,0.21756442,0.035208322,0.0086316112,0.13532494,0.012310965,0.80852413,0.28376329,0.10765999,0.39122051,0.030199267,0.14600055,42189.11111111111,0.15936048,0.11297476,0.081473537,0.080911189,0.033390347,0.093716584,0.098391779,0.098064013,0.36592343,0.25149268,0.19282205,0.27533719,0.1272192,0.10656387,0.25217679,0.093132861,0.18183398,0.050808351,0.16657898,0.044359956,0.064019851,0.055646934,0.1448769,0.047788441,0.10011946,0.12896508,0.27344301,0.11594464,0.21175049,0.48394704,0.6531747,-1.3167636,-0.41903174,-1.8933086,1.9699383,1.0722064,10.941292,10.970676,10.668075,10.704685
72,PR,0,1,0,0,6.5253867e-4,1.0533299e-4,0.9980948,1.7305715e-4,9.7431056e-4,0.82926273,0.077376656,0.9066394,0.0034365756,0.28648761,196820.2,0.89049512,0.4223699,8.2981715e-4,0.1534964,0.8724618,0.044276852,8.8416028e-4,0.097289696,0.84400129,0.23160703,NA,0.35668242,0.23032367,0.44821158,NA,0.34064153,0.44924837,0.1689333,NA,0.11030051,0.1696305,0.35281956,NA,0.18992282,0.3547788,0.33110803,NA,0.18661904,0.33269128,-3.0887039,-1.3708336,NA,-3.1084268,NA,NA,1.6631759,9.8681202,10.318392,NA,9.8631239
